Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
state 71

    (45) expresion -> expresion MAYOR_IGUAL . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 105
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 72

    (46) expresion -> expresion MENOR_IGUAL . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 106
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 73

    (47) expresion -> PARENIZQ expresion . PARENDER
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        shift and go to state 107
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 74

    (49) expresion -> IDENTIFICADOR .
    (56) llamada_funcion_expr -> IDENTIFICADOR . PARENIZQ args PARENDER

    PARENDER        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 49 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 49 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 49 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 49 (expresion -> IDENTIFICADOR .)
    PARENIZQ        shift and go to state 108


state 75

    (51) literal -> NUMERO .

    PARENDER        reduce using rule 51 (literal -> NUMERO .)
    SUMA            reduce using rule 51 (literal -> NUMERO .)
    RESTA           reduce using rule 51 (literal -> NUMERO .)
    MULT            reduce using rule 51 (literal -> NUMERO .)
    DIV             reduce using rule 51 (literal -> NUMERO .)
    MOD             reduce using rule 51 (literal -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 51 (literal -> NUMERO .)
    DIFERENTE       reduce using rule 51 (literal -> NUMERO .)
    MAYOR           reduce using rule 51 (literal -> NUMERO .)
    MENOR           reduce using rule 51 (literal -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 51 (literal -> NUMERO .)
    MENOR_IGUAL     reduce using rule 51 (literal -> NUMERO .)
    PUNTOYCOMA      reduce using rule 51 (literal -> NUMERO .)
    COMA            reduce using rule 51 (literal -> NUMERO .)


state 76

    (52) literal -> DECIMAL .

    PARENDER        reduce using rule 52 (literal -> DECIMAL .)
    SUMA            reduce using rule 52 (literal -> DECIMAL .)
    RESTA           reduce using rule 52 (literal -> DECIMAL .)
    MULT            reduce using rule 52 (literal -> DECIMAL .)
    DIV             reduce using rule 52 (literal -> DECIMAL .)
    MOD             reduce using rule 52 (literal -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 52 (literal -> DECIMAL .)
    DIFERENTE       reduce using rule 52 (literal -> DECIMAL .)
    MAYOR           reduce using rule 52 (literal -> DECIMAL .)
    MENOR           reduce using rule 52 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 52 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 52 (literal -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 52 (literal -> DECIMAL .)
    COMA            reduce using rule 52 (literal -> DECIMAL .)


state 77

    (53) literal -> CADENA .

    PARENDER        reduce using rule 53 (literal -> CADENA .)
    SUMA            reduce using rule 53 (literal -> CADENA .)
    RESTA           reduce using rule 53 (literal -> CADENA .)
    MULT            reduce using rule 53 (literal -> CADENA .)
    DIV             reduce using rule 53 (literal -> CADENA .)
    MOD             reduce using rule 53 (literal -> CADENA .)
    IGUAL_IGUAL     reduce using rule 53 (literal -> CADENA .)
    DIFERENTE       reduce using rule 53 (literal -> CADENA .)
    MAYOR           reduce using rule 53 (literal -> CADENA .)
    MENOR           reduce using rule 53 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 53 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 53 (literal -> CADENA .)
    PUNTOYCOMA      reduce using rule 53 (literal -> CADENA .)
    COMA            reduce using rule 53 (literal -> CADENA .)


state 78

    (57) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (58) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 109
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 79

    (59) sentencia -> MIENTRAS PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 110
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 80

    (60) sentencia -> REPETIR abrir_ambito . bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 111

state 81

    (61) sentencia -> PARA PARENIZQ . for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (62) for_init -> . tipo IDENTIFICADOR IGUAL expresion
    (63) for_init -> . IDENTIFICADOR OP_ASIG expresion
    (64) for_init -> . empty
    (13) tipo -> . NUMERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . BOOLEANO
    (16) tipo -> . CADENA
    (67) empty -> .

    IDENTIFICADOR   shift and go to state 114
    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    BOOLEANO        shift and go to state 12
    CADENA          shift and go to state 13
    PUNTOYCOMA      reduce using rule 67 (empty -> .)

    for_init                       shift and go to state 112
    tipo                           shift and go to state 113
    empty                          shift and go to state 115

state 82

    (68) sentencia -> MOSTRAR PARENIZQ . expresion PARENDER PUNTOYCOMA
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 116
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 83

    (69) sentencia -> REGRESA expresion . PUNTOYCOMA
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      shift and go to state 117
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 84

    (71) sentencia -> BREAK PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    SI              reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    MIENTRAS        reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    REPETIR         reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    PARA            reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    MOSTRAR         reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    REGRESA         reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    NUMERO          reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    DECIMAL         reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    BOOLEANO        reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    CADENA          reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    PARENIZQ        reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    VERDADERO       reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    FALSO           reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 71 (sentencia -> BREAK PUNTOYCOMA .)


state 85

    (72) sentencia -> CONTINUE PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    SI              reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    MIENTRAS        reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    REPETIR         reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARA            reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    MOSTRAR         reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    REGRESA         reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    NUMERO          reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    DECIMAL         reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    BOOLEANO        reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    CADENA          reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARENIZQ        reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    VERDADERO       reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    FALSO           reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 72 (sentencia -> CONTINUE PUNTOYCOMA .)


state 86

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 118

state 87

    (6) funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    INICIO          reduce using rule 20 (cerrar_ambito -> .)
    FUNCION         reduce using rule 20 (cerrar_ambito -> .)
    $end            reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 119

state 88

    (11) params_no_vacios -> param COMA params_no_vacios .

    PARENDER        reduce using rule 11 (params_no_vacios -> param COMA params_no_vacios .)


state 89

    (7) funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 120

state 90

    (23) sentencia -> tipo IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 121
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 91

    (24) sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    SI              reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MIENTRAS        reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REPETIR         reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARA            reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MOSTRAR         reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REGRESA         reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BREAK           reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CONTINUE        reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    NUMERO          reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    DECIMAL         reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BOOLEANO        reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CADENA          reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARENIZQ        reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    VERDADERO       reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    FALSO           reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)


state 92

    (25) sentencia -> IDENTIFICADOR OP_ASIG expresion . PUNTOYCOMA
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      shift and go to state 122
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 93

    (31) sentencia -> IDENTIFICADOR PARENIZQ args . PARENDER PUNTOYCOMA
    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 123


state 94

    (33) args -> lista_args .

    PARENDER        reduce using rule 33 (args -> lista_args .)


state 95

    (34) lista_args -> expresion .
    (35) lista_args -> expresion . COMA lista_args
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        reduce using rule 34 (lista_args -> expresion .)
    COMA            shift and go to state 124
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 96

    (36) expresion -> expresion SUMA expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 36 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 36 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 36 (expresion -> expresion SUMA expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion SUMA expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion SUMA expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 36 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 36 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! MULT            [ reduce using rule 36 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion SUMA expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 97

    (37) expresion -> expresion RESTA expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 37 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 37 (expresion -> expresion RESTA expresion .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 37 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! MULT            [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 98

    (38) expresion -> expresion MULT expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
