Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 103
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 82

    (29) sentencia -> IDENTIFICADOR PARENIZQ args . PARENDER PUNTOYCOMA
    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 104


state 83

    (31) args -> lista_args .

    PARENDER        reduce using rule 31 (args -> lista_args .)


state 84

    (32) lista_args -> expresion .
    (33) lista_args -> expresion . COMA lista_args
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        reduce using rule 32 (lista_args -> expresion .)
    COMA            shift and go to state 105
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 85

    (34) expresion -> expresion SUMA expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 34 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 34 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 34 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 34 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 34 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 34 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion SUMA expresion .) ]
  ! MOD             [ reduce using rule 34 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 60 ]
  ! RESTA           [ shift and go to state 61 ]


state 86

    (35) expresion -> expresion RESTA expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 35 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 35 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 35 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 35 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 35 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 35 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion RESTA expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 60 ]
  ! RESTA           [ shift and go to state 61 ]


state 87

    (36) expresion -> expresion MULT expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 36 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 36 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 36 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 36 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 36 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 36 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 36 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 60 ]
  ! RESTA           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 88

    (37) expresion -> expresion DIV expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 37 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 37 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 37 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 37 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 37 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 37 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 37 (expresion -> expresion DIV expresion .)

  ! SUMA            [ shift and go to state 60 ]
  ! RESTA           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 89

    (38) expresion -> expresion MOD expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 38 (expresion -> expresion MOD expresion .)
    SUMA            reduce using rule 38 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 38 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 38 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 38 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 38 (expresion -> expresion MOD expresion .)
    PARENDER        reduce using rule 38 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MOD expresion .)

  ! SUMA            [ shift and go to state 60 ]
  ! RESTA           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 90

    (39) expresion -> PARENIZQ expresion PARENDER .

    PUNTOYCOMA      reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    SUMA            reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    MOD             reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 39 (expresion -> PARENIZQ expresion PARENDER .)


state 91

    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (30) args -> .
    (31) args -> . lista_args
    (32) lista_args -> . expresion
    (33) lista_args -> . expresion COMA lista_args
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 30 (args -> .)
    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    args                           shift and go to state 106
    lista_args                     shift and go to state 83
    expresion                      shift and go to state 84
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 92

    (49) sentencia -> SI PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito
    (50) sentencia -> SI PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 107
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 93

    (51) sentencia -> MIENTRAS PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 108
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 94

    (52) sentencia -> REPETIR abrir_ambito bloque . cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (18) cerrar_ambito -> .

    HASTA           reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 109

state 95

    (53) sentencia -> PARA PARENIZQ for_init . PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito

    PUNTOYCOMA      shift and go to state 110


state 96

    (54) for_init -> tipo . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 111


state 97

    (55) for_init -> IDENTIFICADOR . OP_ASIG expresion
    (24) OP_ASIG -> . IGUAL
    (25) OP_ASIG -> . SUMA_IGUAL
    (26) OP_ASIG -> . RESTA_IGUAL
    (27) OP_ASIG -> . MULT_IGUAL
    (28) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 54
    SUMA_IGUAL      shift and go to state 55
    RESTA_IGUAL     shift and go to state 56
    MULT_IGUAL      shift and go to state 57
    DIV_IGUAL       shift and go to state 58

    OP_ASIG                        shift and go to state 112

state 98

    (56) for_init -> empty .

    PUNTOYCOMA      reduce using rule 56 (for_init -> empty .)


state 99

    (60) sentencia -> MOSTRAR PARENIZQ expresion . PARENDER PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 113
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 100

    (61) sentencia -> REGRESA expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARA            reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BREAK           reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    FALSO           reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 61 (sentencia -> REGRESA expresion PUNTOYCOMA .)


state 101

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .

    INICIO          reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    FUNCION         reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    $end            reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)


state 102

    (21) sentencia -> tipo IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 114
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 103

    (23) sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    SI              reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARA            reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BREAK           reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CADENA          reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    FALSO           reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)


state 104

    (29) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER . PUNTOYCOMA
    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 115
    SUMA            reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .) ]


state 105

    (33) lista_args -> expresion COMA . lista_args
    (32) lista_args -> . expresion
    (33) lista_args -> . expresion COMA lista_args
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 84
    lista_args                     shift and go to state 116
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 106

    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 117


state 107

    (49) sentencia -> SI PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito
    (50) sentencia -> SI PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 118

state 108

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 119

state 109

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito . HASTA PARENIZQ expresion PARENDER PUNTOYCOMA

    HASTA           shift and go to state 120


state 110

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA . expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 121
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 111

    (54) for_init -> tipo IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 122


state 112

    (55) for_init -> IDENTIFICADOR OP_ASIG . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 123
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 113

    (60) sentencia -> MOSTRAR PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 124


state 114

    (21) sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 21 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 115

    (29) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    SI              reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 29 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)


state 116

    (33) lista_args -> expresion COMA lista_args .

    PARENDER        reduce using rule 33 (lista_args -> expresion COMA lista_args .)


state 117

    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

    PARENDER        reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    SUMA            reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    PUNTOYCOMA      reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    COMA            reduce using rule 48 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)


state 118

    (49) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito
    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 21

    bloque                         shift and go to state 125

state 119

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 21

    bloque                         shift and go to state 126

state 120

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 127


state 121

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion . PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 128
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
